File Name,age_low,age_high,smile_value,smile_confidence,gender_value,gender_confidence,top_emotion
8182f352-b813-4306-a187-26fb2d5baab4.jpg,25,39,True,67.21260833740234,Female,99.16090393066406,HAPPY
820e80d2-bcf5-4825-99d6-c1efcb4d82d8.jpg,35,51,False,90.0490951538086,Female,50.083560943603516,CALM
823a3099-e5ad-462d-ae5a-79f714bb8700.jpg,12,22,True,54.78675842285156,Female,54.88737869262695,HAPPY
82e50fa7-2d8a-435f-8e29-fad468cf80a9.jpg,24,38,False,95.92330169677734,Female,99.00639343261719,CALM
8357ec2e-5b35-4a5c-b64a-db9332a52969.jpg,25,39,True,67.05724334716797,Male,99.49844360351562,HAPPY
83d0ee45-57f7-4f78-8205-f58ca8df2685.jpg,24,38,True,98.36174011230469,Female,87.8066635131836,HAPPY
845304ae-7fed-4ba5-92b1-ba913d4351cf.jpg,13,25,False,80.056396484375,Male,85.81803894042969,ANGRY
84c34533-0aca-47ea-9075-41e49306c44b.jpg,28,44,True,83.82522583007812,Female,91.94383239746094,HAPPY
84c7d5bc-8970-4db7-b6c7-91d6477235fe.jpg,34,50,True,52.06349563598633,Male,54.3680534362793,HAPPY
8594d560-f500-4ff5-bc14-24c1a385acd6.jpg,12,22,True,87.25106811523438,Female,98.86620330810547,HAPPY
862d3b74-e10f-4cd1-aae9-e910f52e89f7.jpg,46,64,False,95.22080993652344,Male,80.59335327148438,CALM
8632a214-e69f-47f4-8c07-a77135e42e0e.jpg,22,34,True,99.77883911132812,Female,96.74066925048828,HAPPY
8692ccfe-8ebd-4197-a957-fdf4b2a11d56.jpg,2,8,False,98.00032043457031,Female,93.91172790527344,CALM
86d44bd1-0a23-437a-9a01-8bcb880baf78.jpg,13,23,False,92.02058410644531,Female,99.45732879638672,CALM
86f5ff54-70eb-4c63-beed-834e9bfe8011.jpg,22,34,False,79.3127212524414,Male,99.30113220214844,CALM
874167f1-8c79-4cf7-a088-f1f91d396057.jpg,23,37,True,99.9503402709961,Female,98.67838287353516,HAPPY
87a241e4-a427-436e-b6a7-6cd14602faba.jpg,20,32,False,97.17294311523438,Male,98.91610717773438,CALM
87b1630a-d6cc-4bd2-9928-77d4144f9cf9.jpg,23,37,True,93.99947357177734,Male,99.71141052246094,HAPPY
8894926e-d16e-45de-8e08-956c14e57c39.jpg,24,38,False,99.58967590332031,Male,98.08706665039062,CALM
889f7c88-e97d-4410-8a14-1eb77a21bb32.jpg,22,34,True,52.50888442993164,Female,54.854331970214844,HAPPY
89e6af61-a43c-4971-a168-fd03b7b08d68.jpg,22,34,True,99.6504898071289,Male,97.20904541015625,HAPPY
8a950440-9b2f-4805-a9ad-396734fb935a.jpg,21,33,False,95.70283508300781,Male,98.89784240722656,CONFUSED
8aad9c5e-8406-4f66-a03a-684ca78f829f.jpg,24,38,True,98.02288055419922,Female,99.85355377197266,HAPPY
8b7c2176-cc5b-42e5-9dc9-909c1426c686.jpg,12,22,False,99.02449035644531,Female,99.8390121459961,CALM
8c071866-4164-436d-8b84-0b91413c30c7.jpg,25,39,False,99.21044921875,Male,55.80803298950195,CALM
8c081c85-93f2-45f0-a3ac-fe3920310557.jpg,17,29,False,94.31502532958984,Male,83.33136749267578,SURPRISED
8d104fe3-5ae8-46d7-be4e-af38199d8311.jpg,27,43,True,99.0068359375,Male,97.9962387084961,HAPPY
8d3453f1-ec73-49d3-9c6b-a49b542dec22.jpg,22,34,False,97.6911849975586,Male,91.65593719482422,CALM
8d4b849d-8a52-4e89-9aa5-a4344a3317f5.jpg,16,28,True,98.83667755126953,Male,93.66017150878906,HAPPY
8d7ffe42-8585-495a-a5b9-4a2e08dd258b.jpg,42,60,True,99.93901062011719,Female,97.6117935180664,HAPPY
8e0152cf-a474-420e-ac81-c76c79dcfc3c.jpg,36,52,True,99.45331573486328,Female,83.07107543945312,HAPPY
8e2a718b-5af0-4cd6-9f67-52e318e352b3.jpg,22,34,True,97.89738464355469,Male,99.37401580810547,HAPPY
8e34a01c-7be7-4b00-a1c0-6e417d615b63.jpg,23,35,False,93.70399475097656,Female,64.41202545166016,CALM
8e893029-936a-401c-8c7a-98496cf6326e.jpg,51,69,False,92.66834259033203,Male,99.62948608398438,CALM
8e90cb60-457c-4f70-8527-935dc2bd9afc.jpg,23,37,True,88.75829315185547,Female,99.92365264892578,HAPPY
8ec64279-6808-439d-ade5-657c4918ace3.jpg,29,45,True,99.92818450927734,Female,99.5550537109375,HAPPY
8ec67449-9269-466a-a080-be45445ad4f4.jpg,24,38,True,95.84039306640625,Female,99.91081237792969,HAPPY
8ecc5b1e-56fe-4b48-86d6-49b9157d8b57.jpg,15,27,False,70.60415649414062,Female,99.17698669433594,HAPPY
8ee13041-926c-46f6-9d0c-16d748119cbb.jpg,26,40,True,67.19282531738281,Male,99.33414459228516,HAPPY
8eeec7d1-7cf2-4688-bc4b-ae84581ef7aa.jpg,13,25,False,99.11247253417969,Female,98.51173400878906,CALM
8ef7dec3-5b31-44e6-8ab7-e50b62b53103.jpg,32,48,True,54.65195846557617,Female,54.91924285888672,HAPPY
8f7bce10-9579-4a92-b0b2-bcf397486a3a.jpg,23,35,False,98.72809600830078,Male,92.9212417602539,CALM
8fcad019-093d-4ef6-8d12-2d1beb1d4ff8.jpg,26,40,True,98.95442962646484,Male,98.40853881835938,HAPPY
8fcf8b38-f617-437b-9f8b-34695820942d.jpg,21,33,False,69.0429916381836,Female,96.73331451416016,HAPPY
8ff2493d-a533-4e86-97e5-2f75461eec74.jpg,24,38,True,99.27984619140625,Male,99.42459106445312,HAPPY
8ff605b0-4445-4d30-9d9d-a5a5fc3fa939.jpg,39,57,True,90.53880310058594,Male,99.86598205566406,HAPPY
8ff65877-9fa0-413e-a163-9d343df300a5.jpg,12,22,True,89.58746337890625,Female,96.60718536376953,FEAR
900a3d3b-f66f-4d2b-b300-40358897d57b.jpg,22,34,True,93.92159271240234,Male,99.87966918945312,HAPPY
902231bb-64ed-4d7a-bd4f-8704885b9399.jpg,22,34,True,92.89718627929688,Male,99.74702453613281,HAPPY
904a7532-afcd-4820-b380-8cada2bb2b61.jpg,28,44,True,93.36046600341797,Male,94.23807525634766,HAPPY
90d5c506-50b7-449c-88ec-2d5249767ab7.jpg,39,57,False,75.16679382324219,Male,97.52098083496094,CALM
90e12f04-9a07-474d-8871-16fe5c0f7d6a.jpg,21,33,True,95.77063751220703,Male,98.76732635498047,HAPPY
910d234b-4abb-4dc8-b877-bf7d8c34fea9.jpg,31,47,True,99.32962036132812,Female,98.5377426147461,HAPPY
9139294f-e84f-4365-b73a-003b55054ede.jpg,5,15,True,97.13417053222656,Male,56.267845153808594,HAPPY
913fb6b6-9efa-4a5c-92de-99e5b6d7a8d4.jpg,19,31,False,53.51591110229492,Female,53.98445129394531,ANGRY
91dfe0de-184f-4e71-bd51-2a673b33e9a7.jpg,22,34,True,99.63243103027344,Female,99.77323913574219,HAPPY
9215da6a-36ee-4c01-a1bf-e51ad16a28a6.jpg,22,34,True,96.64409637451172,Male,99.84915924072266,HAPPY
928fe079-484e-43ba-a72e-f8f44976c42b.jpg,22,34,True,99.8104248046875,Female,99.95369720458984,HAPPY
92f25d97-01d7-4632-a6d5-251842790b08.jpg,12,22,True,90.30152893066406,Female,99.4826431274414,HAPPY
936f54a9-2231-4048-9d2f-59460d6c20b1.jpg,21,33,True,92.37482452392578,Female,99.58348083496094,HAPPY
93af2dd3-8936-459e-9b09-7aed95195805.jpg,32,48,True,96.08928680419922,Male,97.46666717529297,HAPPY
93f204ed-8f42-46f1-b722-67f8811ca671.jpg,12,22,False,99.87533569335938,Female,97.36062622070312,CALM
94c20686-1949-412f-969f-7201a9cbf7c2.jpg,23,35,True,99.92190551757812,Male,91.88067626953125,HAPPY
94d72bd4-eb64-4045-8dc2-8691fde87369.jpg,51,69,False,98.76045227050781,Male,98.96678161621094,CALM
95116d99-f536-43af-9088-6ef09c809c16.jpg,18,30,True,58.50236511230469,Female,99.48141479492188,HAPPY
951cdbe3-7bcb-4d29-9c1a-1adb168c07e0.jpg,22,34,False,98.82431030273438,Male,98.65403747558594,CALM
953ceb22-989e-42fc-86db-71f814438e36.jpg,19,31,False,94.89676666259766,Female,86.11234283447266,CALM
95f64ffd-82ff-4bba-8054-7546a5228ed4.jpg,27,43,False,76.73764038085938,Female,99.50389862060547,CALM
964a6f82-4f72-4eb8-9095-ac9b7844c6bf.jpg,22,34,True,53.59556579589844,Female,54.88405990600586,HAPPY
971e0c40-0028-4c25-85ec-c74e42ec6930.jpg,22,34,True,99.68187713623047,Male,98.55192565917969,HAPPY
97682fef-5c87-4928-a574-6a88a32ad9be.jpg,22,34,False,85.06346130371094,Female,98.59117126464844,CALM
981fff5a-0108-4d72-8eab-9af5facb5d93.jpg,23,35,False,54.55741882324219,Female,54.92783737182617,CALM
984141fc-c6db-4054-a584-53bf8a0ecc9a.jpg,22,34,True,96.11356353759766,Male,98.92011260986328,HAPPY
9858f7f1-7de1-482a-b5a2-59bf3c05ef5c.jpg,22,34,True,90.1811294555664,Male,99.55693054199219,HAPPY
98769266-fa99-462c-844a-4cb810d02fc0.jpg,13,23,True,98.99640655517578,Female,99.42607116699219,HAPPY
98bccba9-bb5f-4b49-aa84-33b89fa19525.jpg,50,68,True,98.37527465820312,Female,98.8634033203125,HAPPY
990bdcf9-725a-4207-8abb-d1ff54687453.jpg,12,22,True,66.36749267578125,Male,98.7905044555664,HAPPY
9953bbb3-4147-4e98-a00d-dd5e7899da08.jpg,21,33,False,98.08045959472656,Male,99.923583984375,CALM
99d0c881-0f33-469f-9a6b-13f3863d0c1e.jpg,22,34,True,99.58500671386719,Female,99.07894897460938,HAPPY
99e9754c-23b7-479f-be42-6ac4f59b234c.jpg,21,33,False,98.5396957397461,Female,98.9052505493164,FEAR
9a09a36d-bc5b-470a-8c86-1f71028a8449.jpg,23,35,True,99.68189239501953,Male,70.87429809570312,HAPPY
9a13c8aa-1d4e-4aa6-a7b8-eb0d00d1b669.jpg,14,26,False,74.7853775024414,Female,99.63843536376953,CALM
9a24c141-8007-487a-b03b-c7673c8824fa.jpg,22,34,False,99.8628158569336,Female,98.9303970336914,CALM
9b252cd5-334e-4618-a67c-78e25439e43b.jpg,13,25,True,99.83094024658203,Male,94.02069091796875,HAPPY
9b380d33-f757-4c82-b402-59022bc45b02.jpg,23,35,False,54.64860916137695,Male,96.53250122070312,HAPPY
9bc4cfab-7a17-433f-841b-afaa70d4e82a.jpg,22,34,False,99.00849914550781,Male,98.22406768798828,FEAR
9c164595-e559-4e11-9594-3334b088dd20.jpg,22,34,False,85.67484283447266,Female,98.4541015625,CALM
9c3e33e2-8a4f-485c-820f-4e2bf6738835.jpg,22,34,False,80.58570861816406,Female,99.91109466552734,CALM
9d3351ee-4204-4d0e-a790-cc0fbe2aa875.jpg,31,47,True,80.93456268310547,Female,98.90646362304688,SURPRISED
9d616da4-cf82-49b1-822f-61399313bd2d.jpg,9,19,False,97.88467407226562,Female,99.22489166259766,SAD
9d7f39d0-d1e0-4059-b14a-a26f13330420.jpg,22,34,True,91.2814712524414,Female,96.65858459472656,HAPPY
9dd3135f-e732-4587-8f4c-ea934ec1dc6c.jpg,12,22,False,98.50055694580078,Female,96.41102600097656,CALM
9de5ece6-b7c7-472f-b2e1-2c8225500c99.jpg,24,38,True,96.8056411743164,Female,99.07023620605469,HAPPY
9e52553c-d440-4794-b665-36e987be73e5.jpg,13,23,False,98.1932373046875,Female,94.19932556152344,SAD
9e7c0377-46de-430f-aa5b-2f1ca2b458cf.jpg,33,49,True,99.67875671386719,Male,89.69306182861328,HAPPY
9ee52a96-8a83-4ac5-9513-b36804113b32.jpg,23,35,False,54.48795700073242,Female,50.0473747253418,FEAR
9ee97b02-30ed-4aa3-92a5-50b9352091b3.jpg,17,29,False,60.2231559753418,Male,64.2433090209961,CALM
9f081838-c902-4608-8d01-bce01fe55b2c.jpg,21,33,False,95.06848907470703,Female,96.5863265991211,CALM
9f3ff43f-e544-4cdd-ad06-47631932927a.jpg,18,30,False,95.68893432617188,Female,99.46527862548828,SURPRISED
a08fdb14-2884-45fc-aa8f-c9a74ce3c0ae.jpg,35,51,False,98.85939025878906,Male,94.1307144165039,SAD
a0ddb602-18d1-49ba-8077-82f5a325a72d.jpg,18,30,True,63.51150894165039,Female,89.0239028930664,HAPPY
a112538f-6f73-474b-b4ad-225f9f36298f.jpg,12,22,True,98.02873992919922,Male,99.45709228515625,HAPPY
a168239d-025f-45e6-93e0-c6a62a72cfe3.jpg,38,56,True,98.9039306640625,Male,95.15052795410156,HAPPY
a1760f1c-6aff-4da5-92ef-05338ffd8156.jpg,21,33,False,95.2551040649414,Female,76.31526184082031,SAD
a1a46004-f6c5-4114-a189-24a04244cac3.jpg,22,34,True,98.22151947021484,Male,99.53715515136719,HAPPY
a26dea8c-3e87-4a73-87bd-37e2adac5521.jpg,29,45,False,96.2406005859375,Male,68.0082778930664,CALM
a2a6a44d-6792-4445-a33d-a973e30708e7.jpg,20,32,False,99.85009765625,Male,84.22105407714844,SAD
a2e90d45-9f77-41a7-9c5c-2fa5079420a0.jpg,31,47,True,83.81051635742188,Male,99.56056213378906,HAPPY
a3075839-330e-404f-b680-fe76f6c276eb.jpg,12,22,True,97.73011779785156,Female,99.87971496582031,HAPPY
a318f614-c41b-4666-8c02-be0f582015db.jpg,28,44,False,66.41027069091797,Male,98.24871063232422,CALM
a3be95a3-a507-428c-959d-b0632e3094df.jpg,27,43,False,91.46223449707031,Male,66.56083679199219,CALM
a3e18326-92c2-464e-bf7f-7cc2984bfec9.jpg,13,23,True,96.12260437011719,Female,98.75234985351562,HAPPY
a3f34843-f458-4b3f-b93b-303a7b358968.jpg,22,34,True,99.76166534423828,Male,99.92257690429688,HAPPY
a42beea6-8e90-4ec4-9e1c-859104e5bfa3.jpg,32,48,True,99.52215576171875,Female,97.66615295410156,HAPPY
a49c34eb-b252-48b9-97e1-edaeb95382c8.jpg,38,56,True,97.40441131591797,Male,98.58037567138672,HAPPY
a4c0267f-dbcb-4040-9ee8-ebea276c065a.jpg,26,40,False,66.66353607177734,Female,97.99747467041016,HAPPY
a55e51f4-8954-4a3a-a0e1-5a99507df7f2.jpg,29,45,True,97.0955810546875,Male,98.36988830566406,HAPPY
a640c989-e881-4f73-9ea7-2c9dd182a123.jpg,26,42,True,93.08937072753906,Male,96.12397003173828,HAPPY
a6f33b82-1890-4c6b-b06f-0db1669458bc.jpg,20,32,True,99.76560974121094,Male,90.24591827392578,HAPPY
a7108308-2b7f-484b-b332-ae0d1e21e0dd.jpg,23,37,True,50.41628646850586,Male,96.8065185546875,HAPPY
a716bfbc-8912-472a-aa73-a2f862c5d82e.jpg,11,21,True,98.6861801147461,Female,96.3814468383789,HAPPY
a72b2e6e-0ea4-458c-892f-3dc5ce11a6f9.jpg,13,23,False,98.93116760253906,Female,99.43040466308594,CALM
a7c0b687-a5f6-465c-bb58-898db6f41833.jpg,12,22,False,98.16719055175781,Male,99.94923400878906,CALM
a7f7c42c-010f-41a4-914a-645a847386b1.jpg,22,34,False,97.1604232788086,Male,98.48987579345703,CALM
a803c398-2ef3-486d-bd1e-907cdc7f4af0.jpg,22,34,False,99.71928405761719,Male,97.0596923828125,CALM
a8801058-e1c1-4453-92a0-03181b766828.jpg,31,47,True,62.41451644897461,Male,99.78688049316406,HAPPY
a8e24689-d95d-4698-a44e-88c4e99216f9.jpg,18,30,True,99.97344970703125,Male,98.8505859375,HAPPY
a98a951e-e04f-4cfa-9b2e-19a222c5f874.jpg,9,19,True,70.62057495117188,Male,62.003082275390625,ANGRY
aa356281-ed16-477d-9b0b-616fc03bf517.jpg,15,27,False,77.48601531982422,Female,99.3768081665039,CALM
aa9642fa-7e38-41dd-9754-38a71fab3f9b.jpg,18,30,True,99.69112396240234,Female,99.50457000732422,HAPPY
aaa4dce3-c809-45a4-83cb-3f5bd1d4858a.jpg,28,44,True,95.40922546386719,Female,98.78961181640625,HAPPY
ab209792-363c-4407-a56f-8cbc14c606d2.jpg,23,37,False,99.72093963623047,Male,92.838134765625,CALM
ab31a46e-71d2-471a-966f-fbe220c1c4ab.jpg,22,34,True,99.17357635498047,Female,99.88460540771484,HAPPY
ab6294a3-fba1-48da-bab9-cc9ad5e47167.jpg,21,33,True,99.74845886230469,Female,99.68965911865234,HAPPY
abe6a6bb-734e-42c0-a349-25a011123fbb.jpg,23,35,False,54.71180725097656,Female,52.3725700378418,CALM
ac2081be-d6fd-4891-a522-daa8c591ef51.jpg,13,23,True,66.54231262207031,Female,99.9778060913086,HAPPY
ac690585-cde0-4f8b-ac12-f84af6df00b0.jpg,31,47,True,66.06383514404297,Male,98.16795349121094,HAPPY
ac92fee0-2fc9-4818-8063-e85378d58904.jpg,22,34,True,99.21556091308594,Female,99.89095306396484,HAPPY
acfa4f4d-44d2-47fa-bf46-52bf63576da1.jpg,15,27,True,99.55169677734375,Male,50.0228271484375,HAPPY
ad16af0d-6715-4099-ab09-60b474ae5c8a.jpg,32,48,True,85.73116302490234,Male,77.34260559082031,HAPPY
ad2af1d7-0cd8-4f62-8fd2-0f95ef0d9e24.jpg,12,22,False,73.88789367675781,Female,99.90104675292969,CALM
ad43ed95-d72a-4993-aecb-5436ef14a13a.jpg,22,34,True,97.95708465576172,Female,99.8239517211914,HAPPY
ad4468fb-d41a-4974-88d9-4f8de7c5fb4e.jpg,32,48,False,52.89552688598633,Male,54.61219024658203,CALM
ad5ee985-0a85-4c33-b67c-72a0b5d5bd4b.jpg,27,43,True,97.4406509399414,Male,98.5875015258789,HAPPY
ad69a061-67b6-4f79-972e-b8f88c55a1d5.jpg,27,43,False,99.2856216430664,Female,97.43781280517578,CALM
add04bfa-9585-4319-8ce3-1a17c010c317.jpg,22,34,True,67.03441619873047,Female,94.74244689941406,HAPPY
ae175a4b-c8d1-4343-bbdd-2265cbd45b8a.jpg,19,31,False,99.8021011352539,Male,84.47307586669922,CALM
ae339cc5-8298-4269-bc6e-137329287252.jpg,22,34,True,51.90761184692383,Male,54.244144439697266,HAPPY
ae8bdebb-049e-4db1-886b-f24ad6375065.jpg,22,34,False,91.6029052734375,Female,96.74374389648438,CALM
aeccbe85-1785-4b86-a7a9-5cb05fba0898.jpg,22,34,False,99.5394515991211,Male,99.44007110595703,CALM
af25131c-2e52-4838-89a1-6f317421c52c.jpg,25,39,False,84.4821548461914,Male,99.97168731689453,SAD
af572f21-7ae8-4a07-80da-fe4d427d957c.jpg,12,22,True,98.94853210449219,Female,99.95625305175781,HAPPY
af68ad47-fb75-4667-bb7e-eaef246e50b6.jpg,29,45,False,98.75777435302734,Female,98.48375701904297,CALM
af8185d0-133c-440d-8d59-226a1e5dfe64.jpg,12,22,False,97.29580688476562,Female,94.96937561035156,CALM
af834768-1694-4184-98c6-807d0b37c890.jpg,3,9,False,95.40473937988281,Female,86.70381927490234,FEAR
b0746552-bf7f-4fc0-bd3f-347dc19065da.jpg,12,22,False,97.71910858154297,Female,95.76538848876953,CALM
b0959d38-4e13-4f83-a602-41a9b073ac97.jpg,22,34,True,96.72222137451172,Female,79.92390441894531,HAPPY
b0d188db-4e76-4c6e-9a19-4a518ac8e3d7.jpg,22,34,True,98.52392578125,Female,97.21879577636719,HAPPY
b269b999-73c3-4407-ab1f-173669ec9a85.jpg,35,51,False,71.40015411376953,Male,97.52190399169922,HAPPY
b28ef1a4-bf03-4a79-b8f8-ce8ae4470a7b.jpg,32,48,True,76.29258728027344,Female,99.96595764160156,HAPPY
b3097646-e787-45bd-bf88-dd2088e491b7.jpg,18,30,True,89.20957946777344,Female,99.55511474609375,HAPPY
b34c7789-119c-4f7e-bde7-a3f046d46b1e.jpg,20,32,False,99.48938751220703,Male,90.24571228027344,CALM
b3af2a87-466b-46f0-9ac1-879b45cd182b.jpg,23,35,False,90.98526763916016,Female,98.68490600585938,CALM
b4171893-51bd-420b-befa-ccd87c1b20df.jpg,21,33,False,72.3780746459961,Female,99.86039733886719,CALM
b4dbe3f4-f407-4dd3-af55-3f85af63d64b.jpg,5,15,True,87.78294372558594,Female,98.71751403808594,HAPPY
b5349d8a-af4a-4cc6-b060-9084d92d6a54.jpg,16,28,False,97.96109008789062,Female,98.91802978515625,FEAR
b5a51fa9-860d-4957-831c-d7a79e6baf53.jpg,21,33,True,99.6318130493164,Female,98.83078002929688,HAPPY
b5b3d61e-6ea6-4b11-b9db-bd428e27bd8a.jpg,19,31,False,99.65508270263672,Male,98.98187255859375,CALM
b6921c67-2e7b-45e4-9e24-d2e8f6ce8e0e.jpg,22,34,True,99.98146057128906,Female,99.82232666015625,HAPPY
b6a5baf6-4fc6-4cc7-8254-00794c26cf30.jpg,12,22,False,93.70179748535156,Male,96.6431884765625,CALM
b80c4732-6fa3-4331-8a80-089582f3632b.jpg,19,31,False,91.74549865722656,Female,96.95418548583984,CALM
b8173989-b225-47ca-8c9b-c332e608f8c5.jpg,22,34,True,92.17740631103516,Male,92.61257934570312,HAPPY
b822ae62-8e18-4901-be10-a4ef45886e7a.jpg,21,33,False,75.85884094238281,Male,97.49581909179688,HAPPY
b84f15ac-8572-475d-9423-eb8374bbe481.jpg,19,31,True,53.59958267211914,Female,54.802268981933594,HAPPY
b87e0447-03a9-4ffe-9507-ef3f1927d850.jpg,21,33,False,92.1439208984375,Male,70.03628540039062,CALM
b908ef32-0715-4597-96d5-9c02a8f0992c.jpg,2,8,True,82.92638397216797,Female,96.54460906982422,HAPPY
b931e334-3276-47a0-9097-dadc2935dac3.jpg,32,48,True,99.87077331542969,Male,95.65235900878906,HAPPY
b9c94951-3034-4a1c-ba04-c46357bc5fb3.jpg,17,29,True,94.6607894897461,Female,99.78254699707031,HAPPY
ba4528a3-2dcc-4624-aa4b-a8e4405ec3cf.jpg,40,58,False,99.48219299316406,Male,99.4876480102539,CALM
ba492835-c0d9-4e37-aaaa-c0a7232c2365.jpg,17,29,True,94.21884155273438,Female,93.28895568847656,HAPPY
ba900d94-4547-4de1-a57d-450c9e121589.jpg,13,25,True,99.73173522949219,Female,99.95148468017578,HAPPY
bb0d3d1f-7264-4683-be73-9362c3c1fdcc.jpg,22,34,True,97.27117156982422,Female,99.5782699584961,HAPPY
bb68b86a-c7f1-405b-ad95-0ffb653e3ecb.jpg,2,8,True,94.80313873291016,Male,51.40859603881836,HAPPY
bbd28309-5025-499d-b7e8-59d80aeb943a.jpg,12,22,False,87.58143615722656,Female,85.6429443359375,CONFUSED
bc662640-fae3-4ece-87e6-d11effdf85ac.jpg,30,46,True,98.85002136230469,Female,93.501220703125,HAPPY
bc7f271d-8db8-498b-82a5-21f31d9075fd.jpg,35,51,True,59.329368591308594,Male,99.78512573242188,HAPPY
bc9a42d1-652d-4982-b84c-b3bce85079c1.jpg,7,17,False,98.93472290039062,Female,75.27877807617188,CALM
bce8a32c-2780-4eb9-85b8-6d610e6df948.jpg,22,34,True,92.39434051513672,Male,98.37370300292969,HAPPY
bd7de2d6-65ff-433d-8930-1e4d21310dae.jpg,22,34,True,99.4488296508789,Male,99.54937744140625,HAPPY
be43be7e-e81e-4eec-b23f-5a51aeb4e9e9.jpg,22,34,True,94.9328384399414,Male,99.23162078857422,HAPPY
be793c10-2214-4a64-9383-d41848b3cf7d.jpg,12,22,True,54.85429000854492,Male,53.68878173828125,HAPPY
beb5babb-dcc2-493f-8704-c9e515af28d3.jpg,31,47,True,79.45536041259766,Male,87.04715728759766,HAPPY
bf30ac95-2323-40a8-aced-8be892ef62a6.jpg,14,26,True,98.91014862060547,Male,96.20826721191406,HAPPY
bf33545f-be24-430a-a824-7d3f175613b6.jpg,36,52,False,78.97611236572266,Female,98.82523345947266,CALM
bf5a5ad8-c3a6-4235-a440-587bac3b37e6.jpg,24,38,True,98.75497436523438,Male,93.82266235351562,HAPPY
bf665fb9-15ed-4aab-ad95-44230526c14b.jpg,22,34,False,89.8935317993164,Male,99.80432891845703,ANGRY
bf8dfd45-31d5-419c-8de8-841027bc5b64.jpg,12,22,True,57.1800537109375,Male,78.23192596435547,HAPPY
bfd17e5d-6c2e-47fd-9dcc-57e1f6c22d50.jpg,22,34,False,54.018985748291016,Female,50.272186279296875,SAD
bff161f8-f637-48f5-8a81-30efe7ea149b.jpg,14,26,False,98.19671630859375,Female,97.27471160888672,CALM
c04bdd60-e37d-4b4f-b068-beb1a0dbe061.jpg,15,27,False,90.60404968261719,Female,99.59239196777344,CALM
c095ffae-bfe9-4ba0-8993-940eb603dbfe.jpg,22,34,True,92.93412780761719,Female,98.18806457519531,HAPPY
c1065708-21a8-44f7-92de-37ec6b8bee3b.jpg,43,61,True,99.82879638671875,Female,99.66426849365234,HAPPY
c10d827f-3b47-4d5f-8652-d9df7bb21dad.jpg,22,34,True,54.39112854003906,Male,54.847206115722656,HAPPY
c126fcbb-b516-40c8-a726-992e96323f13.jpg,24,38,True,50.35308074951172,Male,53.50078201293945,ANGRY
c12afdff-83cd-4b54-82c3-8227fcb68047.jpg,35,51,True,50.4533576965332,Male,96.95967102050781,HAPPY
c147ba2f-4744-41f3-bd94-4393914f960b.jpg,22,34,True,98.81708526611328,Female,99.2790756225586,HAPPY
c1a3f75e-63fd-49d8-b74b-fdf594014d9b.jpg,24,38,False,98.68849182128906,Male,99.91120147705078,CALM
c1ab0629-709b-4175-9f82-5dcbf5044f11.jpg,22,34,True,53.66747283935547,Male,52.664817810058594,HAPPY
c1b38bc0-8837-44b4-91a0-57696b3c01df.jpg,34,50,True,99.74758911132812,Female,99.32799530029297,HAPPY
c1cb1d83-35de-43ff-9fcf-6e73d0d90f20.jpg,22,34,True,99.90109252929688,Female,97.462646484375,HAPPY
c1da0b90-9006-4d87-9b59-f4ac7e4e6e97.jpg,51,69,True,98.2483139038086,Male,93.19805145263672,HAPPY
c1f7869d-e0fe-4639-b7e1-788eb84d0d77.jpg,28,44,False,85.64810943603516,Male,96.89217376708984,CALM
c2cecc21-e63b-4bc3-8580-b2a1107ed14a.jpg,22,34,True,99.80904388427734,Female,99.91746520996094,HAPPY
c3815afa-1660-4503-8a11-69dcd91c17a2.jpg,12,22,False,95.84236145019531,Male,99.79788970947266,CALM
c3823b66-c972-4edc-a5b9-d3fef7f9e48d.jpg,23,37,True,99.16808319091797,Female,99.36741638183594,HAPPY
c3e53c7e-af7f-4a13-bd68-a24865fcca64.jpg,24,38,False,90.16082763671875,Female,99.94950866699219,CALM
c3edd389-e078-4fd5-986f-b44c4c65c76d.jpg,22,34,True,95.42994689941406,Male,91.57075500488281,HAPPY
c404afc5-1e3f-4ef3-a800-8d360b66162d.jpg,32,48,False,93.52347564697266,Female,92.58987426757812,SURPRISED
c4905d62-b766-4235-96fc-8437f440ddf2.jpg,14,26,True,86.32230377197266,Female,99.99720764160156,HAPPY
c49a826d-d64c-4908-a6e8-067bc89e2f92.jpg,21,33,False,91.1702880859375,Female,99.36396789550781,CONFUSED
c4aecbca-d06a-43b0-9379-408379349ffc.jpg,13,25,False,98.84899139404297,Female,98.45392608642578,CALM
c4bbe294-34b0-4649-b82e-b9d4d62e8228.jpg,23,35,False,71.82315826416016,Male,99.62903594970703,CALM
c5710f16-94f5-4a1a-902c-8a696ccf91b7.jpg,20,32,True,97.44898986816406,Male,97.24785614013672,HAPPY
c5771127-7dc8-4ace-beb6-11e1e2017179.jpg,20,32,False,97.07218170166016,Female,99.61021423339844,CALM
c6779610-4d97-4619-9c39-747d7fe5cb24.jpg,24,38,True,95.11139678955078,Female,99.68253326416016,HAPPY
c6dd6b96-d05a-45cf-9228-eb0838082e1d.jpg,27,43,False,76.72542572021484,Female,99.89830780029297,CALM
c6ea407b-86bd-4d73-9171-e6713f721d77.jpg,21,33,False,70.70630645751953,Female,86.2265396118164,HAPPY
c70b91bb-14a0-43f1-a105-0e7030cec902.jpg,22,34,False,62.8428955078125,Male,99.45093536376953,HAPPY
